    7   15
        0.2841294247        0.0032336777        0.0048141288
        0.0335865229       -0.0178584554        0.0098443013
       -0.0315609083        0.0037010710        0.0382130236
       -0.0004085132        0.0000023721       -0.0067398298
        0.0000007833       -0.0000035703        0.0000100061
        0.0032336777        0.3533452059        0.0014514256
        0.0016118332        0.0006302020        0.0001186794
       -0.0001075512       -0.0100658787       -0.0062039425
        0.0116040354        0.0000052631       -0.0127119813
       -0.0000030258       -0.0000021214        0.0000066450
        0.0048141288        0.0014514256        0.3485210073
        0.0008844194        0.0022189255       -0.0013009611
       -0.0003310885        0.0057217125       -0.0062038856
       -0.0063473993       -0.0130573056        0.0075130333
        0.0122176857        0.0011817451        0.0030407699
        0.0335865229        0.0016118332        0.0008844194
        0.5278129163       -0.1273201724        0.3060471846
        0.0214804663        0.0003812124        0.0022370887
       -0.0039675058        0.0075376613        0.0056398062
       -0.0070566102       -0.0006863070       -0.0017454516
       -0.0178584554        0.0006302020        0.0022189255
       -0.1273201724        0.4389771129       -0.2179431135
       -0.0155928029        0.0067303921       -0.0091799632
       -0.0049679375        0.0106556598        0.0052138830
       -0.0099825564       -0.0009729166       -0.0024756662
        0.0098443013        0.0001186794       -0.0013009611
        0.3060471846       -0.2179431135        0.4680772520
       -0.0027135917        0.0689913509       -0.0030677847
       -0.0068264842       -0.0000028842       -0.0022756177
        0.0000057912        0.0000001296        0.0000037653
       -0.0315609083       -0.0001075512       -0.0003310885
        0.0214804663       -0.0155928029       -0.0027135917
        0.2351545220        0.0039275625       -0.0067386492
        0.0012761200       -0.0000043605        0.0012335784
       -0.0000007520       -0.0000086254        0.0000079586
        0.0037010710       -0.0100658787        0.0057217125
        0.0003812124        0.0067303921        0.0689913509
        0.0039275625        0.2075153111        0.0008951724
       -0.0322712094        0.0000022504       -0.0071535726
        0.0000006224       -0.0000035431        0.0000161401
        0.0382130236       -0.0062039425       -0.0062038856
        0.0022370887       -0.0091799632       -0.0030677847
       -0.0067386492        0.0008951724        0.1347834200
       -0.0006170546        0.0000053234       -0.0008018094
        0.0000104791        0.0000021572        0.0000123993
       -0.0004085132        0.0116040354       -0.0063473993
       -0.0039675058       -0.0049679375       -0.0068264842
        0.0012761200       -0.0322712094       -0.0006170546
        0.1526125016        0.0000035061        0.0031680372
        0.0000023294       -0.0000024465        0.0000079751
        0.0000023721        0.0000052631       -0.0130573056
        0.0075376613        0.0106556598       -0.0000028842
       -0.0000043605        0.0000022504        0.0000053234
        0.0000035061        0.1367952575        0.0000055809
        0.0031901232        0.0054812813       -0.0214665801
       -0.0067398298       -0.0127119813        0.0075130333
        0.0056398062        0.0052138830       -0.0022756177
        0.0012335784       -0.0071535726       -0.0008018094
        0.0031680372        0.0000055809        0.1225696917
        0.0000000495       -0.0000045077        0.0000007884
        0.0000007833       -0.0000030258        0.0122176857
       -0.0070566102       -0.0099825564        0.0000057912
       -0.0000007520        0.0000006224        0.0000104791
        0.0000023294        0.0031901232        0.0000000495
        0.1240334404       -0.0038115826       -0.0028694535
       -0.0000035703       -0.0000021214        0.0011817451
       -0.0006863070       -0.0009729166        0.0000001296
       -0.0000086254       -0.0000035431        0.0000021572
       -0.0000024465        0.0054812813       -0.0000045077
       -0.0038115826        0.0018035257        0.0027224138
        0.0000100061        0.0000066450        0.0030407699
       -0.0017454516       -0.0024756662        0.0000037653
        0.0000079586        0.0000161401        0.0000123993
        0.0000079751       -0.0214665801        0.0000007884
       -0.0028694535        0.0027224138        0.1145101771
