    9   21
        0.3089607901        0.0364432650        0.0192824800
       -0.0001650351       -0.0000232902        0.0030514599
       -0.0013104400       -0.0000000800        0.0170979699
        0.0296530550        0.0329749849        0.0040274149
       -0.0000004398       -0.0066113199        0.0000000448
       -0.0000000099        0.0000019799       -0.0000758500
       -0.0002608201        0.0000001350       -0.0000002899
        0.0364432650        0.8539442399        0.0721319702
        0.0003448301        0.0002082650        0.0009216849
        0.0000324101       -0.0000000298       -0.0566491750
       -0.0021219699        0.0037768851       -0.0074199851
       -0.0000008998       -0.0011584449       -0.0000002200
       -0.0000000649        0.0000002099        0.0043373450
        0.0015092000       -0.0000004800       -0.0000000799
        0.0192824800        0.0721319702        0.3326038896
       -0.0004726998        0.0001742002        0.0010553401
        0.0008164552        0.0000000753        0.0261567301
       -0.0329162049        0.0047700301        0.0036420153
        0.0000004053        0.0014946103        0.0000000502
       -0.0000000048        0.0000001951       -0.0018945848
        0.0003241851        0.0000006452       -0.0000000396
       -0.0001650351        0.0003448301       -0.0004726998
        1.1098667798       -0.0071113499        0.0004070449
       -0.0003465848       -0.0000000098        0.0016116451
       -0.0049012449        0.0007561850        0.0016935350
        0.0000000051       -0.0002718998        0.0000000399
       -0.0000000298       -0.0000000750        0.0020454951
       -0.0025983650        0.0000009651        0.0000001353
       -0.0000232902        0.0002082650        0.0001742002
       -0.0071113499        0.4454836699        0.0000003300
       -0.0000487749        0.0000000352        0.0002998901
        0.0006118000        0.0000409651       -0.0000656401
        0.0000000352        0.0000343202        0.0000000199
        0.0000000252        0.0000000000        0.0002189699
       -0.0006765998       -0.0000000900       -0.0000002399
        0.0030514599        0.0009216849        0.0010553401
        0.0004070449        0.0000003300        0.3751424001
        0.0043580199        0.0000247201        0.0011630449
        0.0017781549       -0.0110407201       -0.0001451350
       -0.0000003050        0.0021314901       -0.0000003452
       -0.0000002049       -0.0000001852       -0.0005431251
       -0.0001022549       -0.0000000901       -0.0000000848
       -0.0013104400        0.0000324101        0.0008164552
